Dex,Generation,Name,Rating,Type 1,Type 2,Additional Comments,,Region,Average Rating,,Top 10 Pokemon,Rating,,Type,Pokemon,,,,,,
1,Kanto,Bulbasaur,,grass,poison,,,Kanto,4.294318182,,Phanpy,8.3,,Normal,Teddiursa,,,score next to each pokemon,,,Up Next: 
2,Kanto,Ivysaur,,grass,poison,,,Johto,5.133333333,,Cufant,8.3,,Fighting,Marshadow,,,average rating per type,,,
3,Kanto,Venusaur,,grass,poison,,,Hoenn,4.513235294,,Teddiursa,7.8,,Flying,Charizard,Altaria,,,,,Solosis line
4,Kanto,Charmander,6.4,fire,,"""its sob story doesn't get any pity points""",,Sinnoh,4.928571429,,Swinub,7.8,,Poison,Gengar,,,,,,
5,Kanto,Charmeleon,,fire,,,,Unova,3.596,,Jigglypuff,7.6,,Ground,Phanpy,,,,,,
6,Kanto,Charizard,6.6,fire,flying,,,Kalos,3.75,,Buneary,7.4,,Rock,Omanyte,,,,,,
7,Kanto,Squirtle,,water,,,,Alola,4.3,,Dugtrio,7.3,,Bug,Joltik,,,,,,
8,Kanto,Wartortle,,water,,,,Galar,4.933333333,,Quagsire,7.3,,Ghost,Marshadow,,,,,,
9,Kanto,Blastoise,,water,,,,Hisui,2,,Torchic,7.3,,Steel,Cufant,,,,,,
10,Kanto,Caterpie,,bug,,,,Paldea,2.45,,Marshadow,7.3,,Fire,Torchic,,,,,,
11,Kanto,Metapod,,bug,,,,,,,,,,Water,Quagsire,,,,,,
12,Kanto,Butterfree,,bug,flying,,,,Rated Pokemon,,Bottom 10 Pokemon,Rating,,Grass,Chikorita,,,,,,
13,Kanto,Weedle,6,bug,poison,,,,164,,Koffing,-2,,Electric,Joltik,,,,,,
14,Kanto,Kakuna,3.1,bug,poison,"""A mistake""",,,,,Galvantula,-2,,Psychic,Deoxys,,,,,,
15,Kanto,Beedrill,0.3,bug,poison,"""I don't like its little hand things and I don't like its bum""",,,,,Great Tusk,-1,,Ice,Swinub,,,,,,
16,Kanto,Pidgey,,normal,flying,,,,,,Gumshoos,0,,Dragon,Kingdra,,,,,,
17,Kanto,Pidgeotto,4.5,normal,flying,"""The type of bird that can get with a bird lady, but the bird lady will regret it in the morning""",,,,,Regidrago,0,,Dark,Umbreon,,,,,,
18,Kanto,Pidgeot,,normal,flying,,,,,,Iron Treads,0,,Fairy,Jigglypuff,,,,,,
19,Kanto,Rattata,1,normal,,"""I don't support rats""",,,,,Beedrill,0.3,,,,,,,,,
20,Kanto,Raticate,2,normal,,"""If it lost the tail, it would be a 4/10""",,,,,Pecharunt,0.3,,,,,,,,,
